EmployeeNumber,RiskScore,RiskLevel
1577,0.5391734741689582,Medium
61,0.5378958500928164,Medium
1465,0.5373482908496452,Medium
416,0.5356377114466887,Medium
1952,0.5348746557043441,Medium
1992,0.5299609279333584,Medium
10,0.5280067023071878,Medium
41,0.5262633953981576,Medium
529,0.524148057206411,Medium
1048,0.5239300390329642,Medium
1886,0.5227138237158389,Medium
125,0.5203307623044009,Medium
2045,0.5202904422012848,Medium
1790,0.5200638454030531,Medium
24,0.5189016602607411,Medium
404,0.5184437665679066,Medium
311,0.5179807358424817,Medium
1135,0.5175497177913839,Medium
1132,0.5158836765655288,Medium
874,0.5156746239051231,Medium
2009,0.5146759284529643,Medium
556,0.5143691479848439,Medium
351,0.51390269135689,Medium
81,0.5127783736176381,Medium
618,0.5123384494997948,Medium
729,0.5118174596898338,Medium
829,0.5110291289100988,Medium
665,0.511013157951053,Medium
760,0.5089906560831874,Medium
1724,0.5089823158549716,Medium
1507,0.5084975997093358,Medium
1220,0.5077346724119103,Medium
1950,0.5074886234791027,Medium
530,0.506784267927855,Medium
184,0.5053244419001385,Medium
1833,0.5047995161416176,Medium
1034,0.5034308711506829,Medium
1924,0.5027969919182147,Medium
749,0.5027320522001403,Medium
1779,0.5013672583029358,Medium
699,0.5010541583073067,Medium
1195,0.5001988292702704,Medium
85,0.4979723083833707,Medium
1576,0.49701570952588553,Medium
2014,0.4969603270426216,Medium
721,0.4969376246831489,Medium
169,0.49666555154509556,Medium
600,0.4965333137639777,Medium
1292,0.49608862662608066,Medium
1599,0.49492533612020123,Medium
686,0.4948381043129467,Medium
1609,0.49387897287948485,Medium
1391,0.4930059554056515,Medium
691,0.4918028632711361,Medium
916,0.49113058189670966,Medium
799,0.4910997072068777,Medium
862,0.4903216311498619,Medium
864,0.4896745115265552,Medium
1746,0.4886585057545081,Medium
1548,0.4849382494251592,Medium
1216,0.4846905614184724,Medium
429,0.4827889894460121,Medium
700,0.48133543747342017,Medium
643,0.4792531952459934,Medium
639,0.4787140781759784,Medium
772,0.4784771134487237,Medium
1927,0.477071286847048,Medium
1915,0.4769071683241908,Medium
1981,0.47527879672775364,Medium
343,0.47454799534424813,Medium
1753,0.47382080764939366,Medium
1542,0.47358374922771296,Medium
1434,0.47290066035023937,Medium
1480,0.47230016428854793,Medium
1987,0.470390735575971,Medium
1294,0.4697557307664143,Medium
1503,0.46904095763748155,Medium
1739,0.4609043118301339,Medium
998,0.4601093864024234,Medium
1212,0.45963429513816556,Medium
449,0.45887650729775137,Medium
1943,0.4587612392924581,Medium
2049,0.4582880030228845,Medium
903,0.45732520866856885,Medium
1411,0.45719198646767223,Medium
764,0.45674461896953256,Medium
644,0.45619450688299285,Medium
1394,0.45500500178259373,Medium
1945,0.4526030694793158,Medium
423,0.4516191271803464,Medium
60,0.4515517611120936,Medium
399,0.4506343076147632,Medium
1719,0.4499748422661402,Medium
1056,0.4496367366651606,Medium
1710,0.44806107691066327,Medium
1931,0.44801004171528813,Medium
2038,0.4468206274184084,Medium
2018,0.44494051211652735,Medium
1438,0.4445526525496349,Medium
1136,0.4438811604028387,Medium
2012,0.44378518672234746,Medium
1204,0.44268923682256117,Medium
316,0.442205665678384,Medium
1885,0.4384237494997917,Medium
1395,0.43841437207333306,Medium
463,0.4376115046354786,Medium
444,0.43759867408602454,Medium
321,0.4375061807900142,Medium
1633,0.43714073776243556,Medium
1126,0.43631800065445775,Medium
1749,0.43626210681212896,Medium
1399,0.43531921064801116,Medium
1492,0.43482723655902983,Medium
511,0.4332975211987583,Medium
70,0.43227924970005616,Medium
837,0.4319749639366401,Medium
578,0.431335134426421,Medium
5,0.43081594650276456,Medium
899,0.4302602180086573,Medium
144,0.4298556375434524,Medium
1509,0.42932093797503296,Medium
78,0.42929226594641384,Medium
1622,0.4288841888487644,Medium
2060,0.4285584518608937,Medium
1996,0.4276998681569718,Medium
2046,0.42721096739678777,Medium
1440,0.4268740830910002,Medium
763,0.42634288938919773,Medium
1591,0.4249815993745535,Medium
1648,0.4240700537619106,Medium
758,0.4238964282258144,Medium
1816,0.42330441456944023,Medium
802,0.4230320692351398,Medium
1412,0.42298918981277894,Medium
1640,0.42145957660244127,Medium
284,0.4212760070741265,Medium
889,0.42030316123458894,Medium
1362,0.4191500309294031,Medium
150,0.41777962745164365,Medium
1185,0.41719723278712945,Medium
1092,0.41698360922197847,Medium
16,0.41676452027342376,Medium
1545,0.4161378047118606,Medium
747,0.41558141161949896,Medium
1736,0.41554359148174513,Medium
1172,0.4151896191671899,Medium
934,0.41485118507945135,Medium
630,0.4147790938664686,Medium
496,0.41420278704378716,Medium
878,0.4140938594100199,Medium
474,0.412945880558498,Medium
1138,0.41194930151259124,Medium
910,0.41171584203229233,Medium
1974,0.41130379404924583,Medium
1448,0.4105285135069546,Medium
649,0.4089573326752722,Medium
1392,0.4078166202650491,Medium
1865,0.40750905612011024,Medium
1460,0.4045195696519831,Medium
1560,0.4044064031888234,Medium
366,0.4042515042878434,Medium
1870,0.4025564857778797,Medium
1814,0.40047550375731567,Medium
1583,0.4004386748869032,Medium
1477,0.39942654896553376,Medium
936,0.3990423188637803,Medium
569,0.3988419045358283,Medium
1447,0.3956021368973607,Medium
1119,0.3944685071039736,Medium
852,0.3939765475768255,Medium
171,0.3936081821409785,Medium
1585,0.3928886052123879,Medium
1836,0.39174789385494263,Medium
1515,0.3896906903892556,Medium
1722,0.3891691464257202,Medium
521,0.3891661626496554,Medium
573,0.38894641384932543,Medium
944,0.38725581530519254,Medium
591,0.386613734857811,Medium
679,0.3856898174895492,Medium
198,0.3844734829713983,Medium
1022,0.3844050277725497,Medium
1356,0.3841521178589399,Medium
861,0.38264450292638,Medium
1193,0.3817602614277881,Medium
1407,0.3815597320598219,Medium
1813,0.3812770029120882,Medium
1682,0.38094728687941415,Medium
426,0.380878973890436,Medium
957,0.3800796588181467,Medium
1929,0.3793293781620776,Medium
1218,0.3789895206563764,Medium
743,0.37875712271089795,Medium
240,0.3779854363247473,Medium
1479,0.37781487675825093,Medium
698,0.37644766844789435,Medium
1032,0.37445883256006535,Medium
1070,0.3736153709861292,Medium
1003,0.3724429664786657,Medium
192,0.37121888659476093,Medium
1875,0.37101503206096303,Medium
1647,0.3709672392543799,Medium
38,0.3708231179994887,Medium
119,0.36977872001066475,Medium
1881,0.3697656154151521,Medium
1973,0.3692947216961885,Medium
961,0.3682921984195149,Medium
174,0.36806768285700353,Medium
100,0.36781032551335413,Medium
194,0.36663514943085374,Medium
982,0.3661844718770103,Medium
605,0.36604690981859705,Medium
1103,0.3660079891420638,Medium
1364,0.3655113793766229,Medium
1401,0.36541777629022015,Medium
1864,0.36500038476165503,Medium
793,0.3649864895611805,Medium
1050,0.36444357712030634,Medium
635,0.36434729789247017,Medium
1291,0.3623005146828098,Medium
473,0.36217313706782184,Medium
1102,0.3613990446897324,Medium
586,0.36109150546426944,Medium
808,0.36090194448833446,Medium
1837,0.35951881513293826,Medium
580,0.3584284000097279,Medium
1044,0.3573346102042441,Medium
1762,0.3538283170243675,Medium
1815,0.3527555942466915,Medium
1473,0.3523985417659262,Medium
1367,0.35017498920185003,Medium
894,0.34897999007070074,Medium
592,0.34884806841717403,Medium
804,0.34818156136260914,Medium
388,0.34751779830900553,Medium
39,0.3470599009650969,Medium
1002,0.34558349990722625,Medium
451,0.34478882865033567,Medium
1179,0.3443305441836683,Medium
731,0.3442538814235393,Medium
1708,0.34290584618793674,Medium
1709,0.3427090577175128,Medium
641,0.3426430666736609,Medium
766,0.3417691987657733,Medium
1298,0.34166628242143854,Medium
1936,0.3414231850026891,Medium
800,0.34126499118636244,Medium
838,0.33551710198935397,Medium
1550,0.33417671916272446,Medium
1211,0.33073556554876227,Medium
481,0.33043173705737616,Medium
1718,0.3301873947996225,Medium
1745,0.3293383141102833,Medium
1514,0.32878445232063613,Medium
200,0.3283992805232972,Medium
330,0.3265918737711204,Medium
2068,0.32520156962427166,Medium
1956,0.3244510794182312,Medium
1754,0.32339038812608,Medium
95,0.32334547876300906,Medium
486,0.32253365295411596,Medium
1235,0.3215834062255685,Medium
789,0.3209613024127522,Medium
1030,0.32089910762871526,Medium
231,0.3203202870221565,Medium
22,0.32030134836630286,Medium
121,0.3183947173759231,Medium
1731,0.31716092686337194,Medium
1257,0.3162004943917405,Medium
367,0.3159780633279542,Medium
716,0.31441315819932003,Medium
462,0.3129125786644579,Medium
499,0.31230580550503007,Medium
105,0.3115226863999673,Medium
536,0.3114125146818078,Medium
1243,0.3111834764696875,Medium
784,0.3109069081203758,Medium
1321,0.31083866138241506,Medium
495,0.31066854371847263,Medium
207,0.31011344482001185,Medium
74,0.3092147662204359,Medium
49,0.3090112548632069,Medium
1285,0.30756936487630554,Medium
134,0.30639721843983236,Medium
407,0.3062305812213502,Medium
1673,0.30593526344563815,Medium
1506,0.3030630407652364,Medium
132,0.3027194740898054,Medium
1847,0.3020931791398342,Medium
221,0.30172857761354116,Medium
128,0.300259650301343,Medium
1768,0.299740732407851,Low
8,0.29831852246758717,Low
549,0.2971298458954204,Low
1954,0.29706954962356574,Low
1207,0.2966575778254123,Low
277,0.2941637245693377,Low
164,0.2931441729552303,Low
616,0.29312339750844535,Low
757,0.2930971176732531,Low
1461,0.29193885097907607,Low
1006,0.29177076116504586,Low
1993,0.2914977112363281,Low
2061,0.29050396787699856,Low
1860,0.29018549483450684,Low
895,0.28936339938433925,Low
602,0.2888090821201418,Low
657,0.28873051250737464,Low
1966,0.2880969883990301,Low
532,0.2875858708187264,Low
1617,0.28597691558621235,Low
1882,0.28538645013295255,Low
1361,0.28517322885052365,Low
1260,0.2851521038631152,Low
305,0.28421127163813226,Low
73,0.28298002734341243,Low
1558,0.2829325977667414,Low
1306,0.2828352145739602,Low
1241,0.28197152383644464,Low
568,0.28191260580025046,Low
933,0.2807931912576785,Low
14,0.28020402230558505,Low
662,0.2801847714097551,Low
21,0.28000980135475234,Low
705,0.2799741051931961,Low
245,0.2797675306870314,Low
1314,0.2795185776971326,Low
35,0.27938261729998676,Low
1084,0.279022777163813,Low
682,0.2787040899143493,Low
1873,0.2769301076704867,Low
897,0.2762229054788662,Low
1475,0.27600418927563164,Low
1922,0.27536083590541716,Low
1683,0.2748341719266179,Low
1417,0.2738967871544472,Low
834,0.2734663661588824,Low
1706,0.2733688618220193,Low
1580,0.2732762665154941,Low
1478,0.2730031819315141,Low
141,0.2719679670698605,Low
620,0.2716556158364612,Low
379,0.2713604058269869,Low
1162,0.27090932436923026,Low
1118,0.27076788891028597,Low
1912,0.2689936942152739,Low
97,0.26821183369975676,Low
1596,0.2681733808376385,Low
615,0.26659622546152467,Low
110,0.26652596687039887,Low
302,0.26460801047647176,Low
155,0.2631940578782168,Low
249,0.26264581845660095,Low
1701,0.2621533564547943,Low
1466,0.26145371095752046,Low
781,0.26060466117707276,Low
1060,0.25992497500374345,Low
690,0.25885801080838083,Low
836,0.25843243864218257,Low
1028,0.2583996632009332,Low
888,0.2583129746210068,Low
806,0.25824644698756116,Low
224,0.2578984592444974,Low
12,0.257842103890081,Low
1495,0.25764113743820183,Low
1623,0.25660444378122044,Low
346,0.256217506374918,Low
197,0.25611331665510606,Low
1935,0.2558929255751848,Low
1293,0.25583288315989555,Low
340,0.2557457051382088,Low
872,0.2553162595075565,Low
1854,0.2551148987797038,Low
1445,0.25439130116944647,Low
517,0.2543279610981378,Low
1553,0.25402513488444484,Low
1240,0.2539724795828042,Low
995,0.253845319210392,Low
335,0.2529599280331666,Low
223,0.2527531368424324,Low
13,0.2526949427356203,Low
507,0.2513088821551504,Low
1303,0.25128245497293134,Low
1317,0.25008332926968146,Low
975,0.24946557369726882,Low
547,0.24746503733358902,Low
244,0.24738625016533564,Low
624,0.24731869137077386,Low
159,0.2462149186124794,Low
176,0.24611817426131627,Low
241,0.24457288210929617,Low
11,0.24434164108225184,Low
1428,0.24298174187999458,Low
1062,0.24212443921149612,Low
1918,0.2412457703428483,Low
515,0.24119865854684924,Low
1080,0.24080403673147224,Low
1140,0.23946418703190056,Low
675,0.2390746722222784,Low
498,0.23899956543513695,Low
940,0.23869154722183172,Low
247,0.23744299315128517,Low
847,0.23617990076405088,Low
1794,0.2360304749248529,Low
1184,0.23574080299308414,Low
1619,0.2339925967188188,Low
1525,0.23364917021855244,Low
1700,0.23281785697893037,Low
101,0.23245460437778126,Low
827,0.23232363810066944,Low
1574,0.2318191947156432,Low
1772,0.23142196466840192,Low
215,0.22882974155959157,Low
728,0.22830088934079762,Low
809,0.2281397918820732,Low
1252,0.227090313060027,Low
601,0.2267054318520344,Low
951,0.22668245591451738,Low
1859,0.22548073261631946,Low
374,0.22539227747562668,Low
152,0.22526815919911614,Low
298,0.2250469835825164,Low
1374,0.22425728902950617,Low
1011,0.22281711219669392,Low
372,0.22255717646950765,Low
339,0.22255130043621088,Low
1755,0.2219379974607384,Low
57,0.2217441340296397,Low
887,0.22132240445568852,Low
857,0.22120780376727692,Low
1322,0.22086602755357287,Low
333,0.22058787765466883,Low
868,0.2204603557889024,Low
334,0.22011640403401256,Low
448,0.2200821154432457,Low
1839,0.21922678795195719,Low
1909,0.2187214401726388,Low
56,0.21713466876321316,Low
18,0.21694500291328567,Low
1803,0.21687333120840077,Low
1764,0.21641104934798086,Low
206,0.2162827343276574,Low
230,0.21594316232257058,Low
1798,0.2156093653070538,Low
595,0.215118272033172,Low
1802,0.21479999664617214,Low
491,0.21461173530270747,Low
1152,0.21456197644031325,Low
1598,0.21355015617170384,Low
178,0.2131042130670846,Low
712,0.21308262954826246,Low
1555,0.21299000809184998,Low
1982,0.21266287762355102,Low
1938,0.21143152605315935,Low
273,0.21136939682008288,Low
1744,0.21120933327512356,Low
304,0.21078285900299493,Low
611,0.21044773166114028,Low
1729,0.20983401330055726,Low
754,0.20922329482685867,Low
428,0.20654828498334343,Low
2019,0.20608131405268404,Low
1469,0.20509051548863927,Low
1073,0.204739214483957,Low
158,0.2046064429638579,Low
859,0.20451479790129537,Low
1431,0.20385886857109808,Low
1224,0.2038285247320277,Low
1039,0.20376092641420446,Low
2048,0.2037016660743129,Low
1094,0.2036709348211728,Low
1163,0.20224595388325226,Low
1732,0.20121542981766216,Low
1105,0.20091218865253027,Low
523,0.19977741482482467,Low
199,0.19942703137448695,Low
1852,0.19926121223404003,Low
353,0.1976220127080859,Low
1721,0.19717579969748378,Low
439,0.19677452550806832,Low
1529,0.19604505636323824,Low
314,0.19497160090737128,Low
949,0.19488068658130614,Low
1340,0.19476586438589724,Low
813,0.19470841668597214,Low
126,0.19465767118858382,Low
452,0.19449253277655795,Low
483,0.19446027471852542,Low
1289,0.19381091659202745,Low
442,0.1936964424072011,Low
625,0.1931612308064836,Low
1501,0.19314547528869716,Low
924,0.19298815316712234,Low
1206,0.19264686521003385,Low
30,0.19230307437689378,Low
548,0.1920049218196672,Low
406,0.19176775742943947,Low
1068,0.19145627251494618,Low
242,0.18989378356758863,Low
1849,0.18963028546607422,Low
430,0.1893808003384802,Low
1592,0.18927595066911349,Low
623,0.1889586550179811,Low
2031,0.18831725924626813,Low
1631,0.18822886986819934,Low
1937,0.18762133443038057,Low
1948,0.18761391769483857,Low
102,0.18710285487522058,Low
1543,0.1854704135112221,Low
1061,0.18523102677446618,Low
1581,0.18431699197319001,Low
912,0.18199427626256212,Low
1453,0.18193192376210623,Low
1076,0.18102197003103715,Low
1513,0.1809787258420306,Low
969,0.18087968377689473,Low
1994,0.1803610452516499,Low
709,0.18012392395005716,Low
1482,0.17830302944920104,Low
1557,0.17810288965714083,Low
680,0.17746963561492313,Low
1615,0.1773541818097671,Low
1225,0.1769676409578262,Low
1601,0.17693649919132928,Low
1628,0.1768354438141369,Low
1025,0.17624833243534302,Low
53,0.17623934494310678,Low
52,0.17615037185671634,Low
1161,0.1754946230933523,Low
211,0.17533402120184266,Low
1446,0.17447401611727956,Low
1358,0.17425361430925743,Low
812,0.1741722479923847,Low
476,0.1724411725399329,Low
1485,0.17219055394174537,Low
477,0.17218515756049294,Low
1312,0.17210353929326044,Low
412,0.1719201467830625,Low
1654,0.1718949220659019,Low
621,0.17160359019563337,Low
202,0.17137341987946217,Low
1254,0.17048139040747962,Low
1775,0.17035702559749683,Low
341,0.17016096718188847,Low
387,0.17001440451756883,Low
920,0.16880064148017057,Low
131,0.1671321042933583,Low
1012,0.16700294916439548,Low
966,0.16630078376429258,Low
613,0.16409178123874213,Low
337,0.16374800927412578,Low
1074,0.16291479126773667,Low
1947,0.16150863450313896,Low
677,0.16132300124646023,Low
1756,0.16060145242509966,Low
1949,0.16046013717874558,Low
1265,0.1603597413406483,Low
775,0.16029387203996368,Low
264,0.1597701657065474,Low
661,0.15934739569863318,Low
1430,0.15891840382362307,Low
1471,0.15885704091660605,Low
704,0.15734495097815174,Low
543,0.15691492390032602,Low
1898,0.15663925429455083,Low
1829,0.1562524210477062,Low
497,0.15622131823697744,Low
1166,0.1557564254233515,Low
526,0.15513061997479638,Low
958,0.15487516850681868,Low
143,0.15480297114833577,Low
1757,0.15467026215791727,Low
945,0.15450367916024085,Low
112,0.15442736402797444,Low
332,0.15399770244155503,Low
722,0.15311801939786035,Low
1546,0.15284030673004326,Low
458,0.1527668177892713,Low
1523,0.15274421372924007,Low
717,0.15154152098700785,Low
293,0.15145232136592537,Low
151,0.15122749345899836,Low
1324,0.150965343458273,Low
1114,0.15043615051593953,Low
1369,0.15027185679449662,Low
1582,0.1491981493707742,Low
560,0.14807350222950713,Low
1782,0.14785584375754984,Low
534,0.14769250781294482,Low
715,0.14701434983339057,Low
1986,0.14691371212925294,Low
471,0.14659021702997055,Low
1308,0.14630185910210253,Low
1823,0.14620975538720477,Low
1618,0.14585626748018338,Low
1190,0.14578101490009854,Low
1786,0.1452479535928284,Low
271,0.14516126571739493,Low
981,0.14469855054323888,Low
2024,0.14415925021939047,Low
2057,0.14405743173802452,Low
204,0.1438299188894402,Low
420,0.1431831941563282,Low
228,0.14311725167182862,Low
450,0.14272153227412968,Low
1338,0.14243812598181607,Low
419,0.1416200421801091,Low
227,0.14153720069330794,Low
1137,0.14067553079869227,Low
154,0.14043600068968026,Low
1751,0.14001264943829891,Low
148,0.13945314080143617,Low
1962,0.13913361148968065,Low
597,0.13911682326002697,Low
260,0.13875356325351082,Low
531,0.13872082618990858,Low
664,0.13866963512359715,Low
1687,0.13790012563594317,Low
1969,0.13702147969624998,Low
992,0.13700892168107048,Low
1024,0.13677047199075154,Low
1346,0.13464055285356838,Low
2065,0.1343713505842947,Low
820,0.13416559963388608,Low
571,0.13340677788708138,Low
1267,0.13310473320665744,Low
393,0.13230132968869596,Low
905,0.13229447076716286,Low
2,0.13202212518147774,Low
626,0.13115781126063625,Low
465,0.13075427095540165,Low
567,0.1302443020961881,Low
2007,0.13021157944672193,Low
1544,0.1300844970922045,Low
902,0.129815904642394,Low
714,0.12942724815539547,Low
1871,0.12852141821974994,Low
20,0.12847461899934748,Low
378,0.1281387049813444,Low
1349,0.12707636178001414,Low
1965,0.1270574568064161,Low
544,0.12680611511703715,Low
468,0.1261876833150882,Low
1681,0.12610999111334167,Low
865,0.12550007864332918,Low
1109,0.12536604799823353,Low
218,0.12522966182158216,Low
1892,0.12442149657212634,Low
177,0.12422297927787744,Low
106,0.12377848486813228,Low
1029,0.12299602797241516,Low
930,0.12193872276661476,Low
1976,0.12172849366084708,Low
1812,0.12157952975533498,Low
776,0.1193879674505097,Low
338,0.11887899664504287,Low
2036,0.11818426020077623,Low
987,0.11796542512972852,Low
942,0.11735811374097559,Low
562,0.11656760400375304,Low
1259,0.11655351404825821,Low
1221,0.11636910256186948,Low
1013,0.11605993477622834,Low
1737,0.11598937577639054,Low
826,0.11573481655756927,Low
2041,0.11563807110863075,Low
1133,0.11504578104242312,Low
1588,0.11477920585688031,Low
769,0.11468480094613256,Low
170,0.11384118456194013,Low
524,0.11316806054352524,Low
762,0.11286350312223464,Low
797,0.11267585961254972,Low
1778,0.11240361797008783,Low
2035,0.11183773679033164,Low
2034,0.11162843389277785,Low
1233,0.11080482901124007,Low
217,0.11063152499314019,Low
421,0.11007880872966117,Low
1800,0.1100556063769544,Low
843,0.10966030473615422,Low
844,0.10902167333774564,Low
239,0.1079202340048072,Low
655,0.10717016516623079,Low
1027,0.10711626663730153,Low
1834,0.10694081223309782,Low
312,0.10689935440827647,Low
1005,0.10686311637687851,Low
1143,0.10670894543843337,Low
160,0.10587310662485055,Low
1602,0.10578041380600532,Low
1231,0.1057321530088867,Low
1770,0.10514030014149083,Low
129,0.10450721192512126,Low
1352,0.10383008068441767,Low
2062,0.10375133188393232,Low
1595,0.10368721700477102,Low
54,0.10345413042956396,Low
381,0.10336560378843063,Low
1527,0.10326344418160116,Low
869,0.10293757071125186,Low
516,0.10177890033495608,Low
1499,0.10164427741353223,Low
1177,0.1015026013227069,Low
1638,0.10108416690365378,Low
